Data,Temperatura,Humidade,Pressao,Velocidade do vento,Direcao do vento,Rajada de vento,Precipitacao,Luminosidade,Incidencia solar,Ponto de orvalho,n
07/02/2023 20:00:00 -03:00,24.8,80.2,1013,0,180,1.1,0,0,0,21,283
07/02/2023 21:00:00 -03:00,22.5,91.7,1013.1,0,180,1.1,0,0,0,20.9,282
07/02/2023 22:00:00 -03:00,21.8,95.3,1012.8,0,180,0,0,0,0,20.9,281
07/02/2023 23:00:00 -03:00,21.4,97.5,1012.4,0,180,0,0,0,0,20.9,280
08/02/2023 00:00:00 -03:00,21,98.4,1012,0,180,0,0,0,0,20.6,279
08/02/2023 01:00:00 -03:00,20.6,99,1011.3,0,180,0,0,0,0,20.3,278
08/02/2023 02:00:00 -03:00,20.4,99,1011,0,180,0,0,0,0,20.2,277
08/02/2023 03:00:00 -03:00,20.4,99,1010.9,0,180,1.1,0,0,0,20.1,276
08/02/2023 04:00:00 -03:00,20.4,99,1011.2,0,180,0,0,0,0,20.2,275
08/02/2023 05:00:00 -03:00,20.4,99,1011.6,0,180,0,0,1727,0,20.2,274
08/02/2023 06:00:00 -03:00,23.5,90.4,1011.6,0,180,1.1,0,9665,2,21.7,273
08/02/2023 07:00:00 -03:00,26.9,80.1,1012,0.1,229.3,2.5,0,19434,3,23,272
08/02/2023 08:00:00 -03:00,29.1,75.9,1012.4,0.3,195.4,4,0,27430,4,24.2,271
08/02/2023 09:00:00 -03:00,29,76.2,1012.5,1.2,174.4,5.4,0,26102,5,24.1,270
08/02/2023 10:00:00 -03:00,29.6,74.7,1012.2,1.5,148.2,6.8,0,35338,7,24.4,269
08/02/2023 11:00:00 -03:00,30.1,73.2,1011.6,2,141.2,6.8,0,45194,9,24.5,268
08/02/2023 12:00:00 -03:00,30.6,71.5,1010.8,2.2,138.7,6.8,0,50508,9,24.6,267
08/02/2023 13:00:00 -03:00,29.4,74.7,1010.6,2.7,125.8,8.6,0,30898,5,24.2,266
08/02/2023 14:00:00 -03:00,29.3,75.8,1010.1,2,142.2,6.8,0,29501,4,24.4,265
08/02/2023 15:00:00 -03:00,29,75.6,1010,1.8,135.8,5.4,0,22121,2,24.1,264
08/02/2023 16:00:00 -03:00,28.3,76.7,1010.2,1.4,156.2,6.8,0,11205,1,23.6,263
08/02/2023 17:00:00 -03:00,27.5,78.5,1010.8,1,167.1,5.4,0,2396,0,23.2,262
08/02/2023 18:00:00 -03:00,26.9,80.7,1011.3,0.6,164,5.4,0,0,0,23.1,261
08/02/2023 19:00:00 -03:00,26.6,81.9,1011.8,0.4,166.2,5.4,0,0,0,23.1,260
08/02/2023 20:00:00 -03:00,26,85.5,1012.2,0,169,2.5,0,0,0,23.2,259
08/02/2023 22:00:00 -03:00,23.6,96.8,1012.6,0,180,0,0,0,0,22.9,257
08/02/2023 23:00:00 -03:00,23.4,98.2,1012.3,0,180,0,0,0,0,23,256
09/02/2023 00:00:00 -03:00,23.4,98.8,1011.6,0,180,0,0,0,0,23.1,255
09/02/2023 01:00:00 -03:00,23.1,99,1011,0,180,0,0,0,0,22.8,254
09/02/2023 02:00:00 -03:00,22.9,99,1011,0,180,0,0,0,0,22.6,253
09/02/2023 03:00:00 -03:00,22.7,99,1010.7,0,180,0,0,0,0,22.4,252
09/02/2023 04:00:00 -03:00,22.6,99,1010.8,0,180,0,0,0,0,22.3,251
09/02/2023 07:00:00 -03:00,27,89.7,1012.3,0.2,207.2,4,0.3,17700,3,25,248
09/02/2023 08:00:00 -03:00,28.4,85.8,1012.6,0.5,184.7,4,0,23500,4,25.6,247
09/02/2023 09:00:00 -03:00,29.7,81.4,1012.6,0.8,177,5.4,0,34712,7,25.9,246
09/02/2023 10:00:00 -03:00,28,88,1012.9,0.8,180.9,10.1,0.6,20882,4,25.5,245
09/02/2023 11:00:00 -03:00,29.6,81.6,1012.2,1.5,177.2,6.8,0,44904,9,25.9,244
09/02/2023 12:00:00 -03:00,28.5,85.1,1011.8,1,180.8,6.8,3,11289,2,25.5,243
09/02/2023 13:00:00 -03:00,24.7,98.6,1012.1,0.6,151.5,5.4,22.8,3895,1,24.3,242
09/02/2023 14:00:00 -03:00,24.3,99,1011.6,0.2,161.7,4,1.5,5401,1,24,241
09/02/2023 15:00:00 -03:00,24.6,99,1011.3,0,180,0,0,4555,1,24.2,240
09/02/2023 16:00:00 -03:00,24.6,99,1011.5,0,180,0,1.5,3130,1,24.2,239
09/02/2023 17:00:00 -03:00,24.3,99,1011.4,0,180,0,0,1350,0,24,238
09/02/2023 18:00:00 -03:00,24.2,99,1011.8,0,180,0,0,0,0,23.9,237
09/02/2023 19:00:00 -03:00,24,99,1012.3,0,180,0,0,0,0,23.7,236
09/02/2023 21:00:00 -03:00,23.9,99,1013,0,180,0,0,0,0,23.6,234
10/02/2023 00:00:00 -03:00,23.8,99,1011.8,0,180,0,0,0,0,23.4,231
10/02/2023 06:00:00 -03:00,25.2,98.5,1011.2,0.1,175.4,2.5,0,8334,2,24.8,225
10/02/2023 07:00:00 -03:00,28.5,83.7,1011.8,0.8,157.5,5.4,0,18845,3,25.3,224
10/02/2023 09:00:00 -03:00,29.9,76.6,1012.3,2.3,143.2,6.8,0,40086,8,25,222
10/02/2023 10:00:00 -03:00,29.9,76.4,1012.2,2.4,134.1,6.8,0,37723,8,25.1,221
10/02/2023 11:00:00 -03:00,30.1,75,1011.7,2.7,131.3,6.8,0,42159,8,24.9,220
10/02/2023 12:00:00 -03:00,30.4,72.8,1011.3,2.8,130.4,10.1,0,51158,10,24.7,219
10/02/2023 13:00:00 -03:00,30.3,72.8,1010.7,2.3,129.1,5.4,0,41134,7,24.7,218
10/02/2023 14:00:00 -03:00,30.1,72.7,1010.4,2.4,140.5,8.6,0,37888,4,24.4,217
10/02/2023 15:00:00 -03:00,30.2,73,1010,2.2,131.1,8.6,0,38017,2,24.5,216
10/02/2023 16:00:00 -03:00,29.5,74.9,1010.1,2,157,8.6,0,22681,1,24.3,215
10/02/2023 17:00:00 -03:00,27.8,80.5,1010.6,0.8,167.4,5.4,0,3300,0,24,214
11/02/2023 11:00:00 -03:00,30.3,73.5,1011.4,2,154.4,6.8,0,42139,8,24.8,196
11/02/2023 12:00:00 -03:00,31.2,67.6,1010.6,2.1,151.6,8.6,0,57211,11,24.2,195
11/02/2023 14:00:00 -03:00,30.8,69.4,1009.3,2.2,131.8,6.8,0,49578,5,24.3,193
11/02/2023 15:00:00 -03:00,30.2,73,1009.2,2.1,143.7,6.8,0,33404,2,24.6,192
11/02/2023 18:00:00 -03:00,27,80.2,1010.9,0.5,163.8,4,0,0,0,23.1,189
11/02/2023 21:00:00 -03:00,26.2,87.6,1012.4,0,180,1.1,0,0,0,23.8,186
11/02/2023 22:00:00 -03:00,24.9,92.4,1012.3,0,180,1.1,0,0,0,23.4,185
11/02/2023 23:00:00 -03:00,23.6,98.1,1011.6,0,180,0,0,0,0,23.1,184
12/02/2023 08:00:00 -03:00,30,77.6,1011.7,0.6,155.3,5.4,0,29705,5,25.3,175
12/02/2023 09:00:00 -03:00,30.2,74.8,1011.7,1.4,159.5,5.4,0,36680,7,25,174
12/02/2023 11:00:00 -03:00,31.2,70.4,1011.1,2.2,147.9,6.8,0,53073,11,24.9,172
12/02/2023 12:00:00 -03:00,31.1,71.1,1010.5,2.3,136.1,6.8,0,50967,9,25,171
12/02/2023 14:00:00 -03:00,31.2,72.5,1009.8,2.5,159.4,8.6,0,47416,5,25.4,169
13/02/2023 09:00:00 -03:00,30.8,73.7,1012,2.4,145.6,5.4,0,45998,9,25.2,150
13/02/2023 10:00:00 -03:00,30.6,74.7,1011.8,2.3,156.8,6.8,0,40024,8,25.3,149
13/02/2023 11:00:00 -03:00,30.3,75.1,1011.6,2.4,142,8.6,0,35917,7,25.1,148
13/02/2023 12:00:00 -03:00,30.7,72.6,1011,2.4,150.3,8.6,0,43836,8,24.9,147
13/02/2023 13:00:00 -03:00,30,74.3,1010.4,2.3,143,8.6,0,31774,5,24.7,146
13/02/2023 14:00:00 -03:00,30.6,73.5,1010,2.2,143.2,8.6,0,40000,4,25,145
13/02/2023 15:00:00 -03:00,30.3,73.8,1010,2.2,162,8.6,0,31021,2,24.9,144
13/02/2023 16:00:00 -03:00,29.3,77.2,1010.3,1.6,171.1,5.4,0,16383,1,24.6,143
13/02/2023 17:00:00 -03:00,28.1,81.3,1010.9,1.1,171.1,5.4,0,2843,0,24.3,142
13/02/2023 18:00:00 -03:00,27.4,83.8,1011.2,0.9,171.9,4,0,0,0,24.2,141
13/02/2023 20:00:00 -03:00,27.2,86.8,1012.2,0.3,179.8,4,0,0,0,24.7,139
13/02/2023 22:00:00 -03:00,27,87.3,1012,0.5,169.8,4,0,0,0,24.5,137
13/02/2023 23:00:00 -03:00,26.9,88.5,1011.3,0.3,177.9,4,0,0,0,24.6,136
14/02/2023 05:00:00 -03:00,26.8,87.9,1009.9,0.6,169,4,0,763,0,24.4,130
14/02/2023 06:00:00 -03:00,27.4,86.4,1010.4,0.8,162.2,4,0,6587,1,24.8,129
14/02/2023 07:00:00 -03:00,28.8,81.2,1011,1.8,152.8,6.8,0,17073,3,25.1,128
14/02/2023 08:00:00 -03:00,29.2,79.4,1011.3,1.9,148.7,8.6,0,24339,4,25,127
14/02/2023 09:00:00 -03:00,30.2,75.5,1011,2.3,152.3,6.8,0,35417,7,25.2,126
14/02/2023 10:00:00 -03:00,30.8,73.8,1010.9,2,150.3,6.8,0,44799,9,25.3,125
14/02/2023 11:00:00 -03:00,30.7,74.7,1010.6,1.9,154.6,6.8,0,35862,7,25.4,124
14/02/2023 12:00:00 -03:00,30.9,74,1010.1,2,151.5,6.8,0,42278,8,25.4,123
14/02/2023 13:00:00 -03:00,30.9,74.5,1009.6,2.1,141,8.6,0,40847,6,25.6,122
14/02/2023 14:00:00 -03:00,30.9,74.7,1009.6,1.9,159.8,8.6,0,34442,4,25.6,121
14/02/2023 15:00:00 -03:00,30.6,75,1009.6,1.6,170.6,5.4,0,29158,2,25.5,120
14/02/2023 16:00:00 -03:00,29.4,79.2,1009.8,1,169.7,5.4,0,12150,1,25.1,119
14/02/2023 17:00:00 -03:00,28.4,82.7,1010.4,1,170.3,5.4,0,1913,0,25,118
14/02/2023 18:00:00 -03:00,28,85.2,1010.6,0.8,181.6,5.4,0,0,0,25.1,117
14/02/2023 23:00:00 -03:00,25,99,1011.2,0.2,255.2,4,0.6,0,0,24.7,112
15/02/2023 07:00:00 -03:00,27.6,89.9,1010.9,0,137,2.5,0,19114,3,25.5,104
15/02/2023 08:00:00 -03:00,29.8,81.4,1011.2,1.3,152.5,5.4,0,33263,6,26.1,103
15/02/2023 11:00:00 -03:00,30.8,77.8,1010.2,1.9,144,5.4,0,39074,8,26.2,100
15/02/2023 12:00:00 -03:00,30.8,76.7,1009.7,2.5,125.9,6.8,0,47434,8,26,99
15/02/2023 13:00:00 -03:00,30.1,78,1009.2,1.8,145.1,6.8,0,28157,4,25.6,98
15/02/2023 14:00:00 -03:00,29.8,75.8,1008.8,1.3,145.7,5.4,0,21594,3,24.8,97
15/02/2023 15:00:00 -03:00,29,81.8,1008.5,1.7,147,5.4,0,14069,2,25.4,96
15/02/2023 17:00:00 -03:00,28.2,86.9,1009,0.5,155.4,4,0,1015,0,25.6,94
15/02/2023 18:00:00 -03:00,28.2,86.4,1009.2,1.2,134.7,5.4,0,0,0,25.5,93
15/02/2023 20:00:00 -03:00,28.1,85.9,1010.1,1.2,146.2,5.4,0,0,0,25.3,91
15/02/2023 21:00:00 -03:00,28,86.4,1010.3,1.1,132.2,5.4,0,0,0,25.4,90
15/02/2023 23:00:00 -03:00,27.6,88.8,1009.3,1.2,127.6,5.4,3.6,0,0,25.3,88
16/02/2023 02:00:00 -03:00,26.3,94.9,1007.8,0,172,1.1,0,0,0,25.2,85
16/02/2023 05:00:00 -03:00,25.3,98.8,1008.8,0,180,0,0,838,0,24.9,82
16/02/2023 07:00:00 -03:00,28.6,83.4,1009.8,1.2,142.5,5.4,0,17712,2,25.3,80
16/02/2023 10:00:00 -03:00,30.9,74.1,1010.1,1.7,143.5,5.4,0,44898,10,25.5,77
16/02/2023 11:00:00 -03:00,31.2,72.9,1009.2,2.2,128.4,6.8,0,48958,10,25.4,76
16/02/2023 12:00:00 -03:00,31,72.6,1008.4,2.4,138.8,6.8,0,44962,8,25.2,75
16/02/2023 13:00:00 -03:00,31,73.1,1007.7,2.2,132.3,5.4,0,40538,6,25.3,74
16/02/2023 14:00:00 -03:00,30.4,75.9,1007.1,1.9,119.2,6.8,0,29526,4,25.4,73
16/02/2023 15:00:00 -03:00,29.6,78.8,1007,1.7,131.5,5.4,0,16658,2,25.2,72
16/02/2023 16:00:00 -03:00,28.7,81.4,1007.2,1.6,133.8,5.4,0,6458,1,25,71
16/02/2023 17:00:00 -03:00,28.2,81.9,1007.7,1.8,124.1,5.4,0,882,0,24.7,70
16/02/2023 18:00:00 -03:00,28.1,83.2,1008.1,1.5,124.3,6.8,0,0,0,24.7,69
16/02/2023 19:00:00 -03:00,27.9,84,1008.8,1.2,138.1,5.4,0,0,0,24.7,68
16/02/2023 20:00:00 -03:00,27.8,85.1,1009.4,1.1,138.1,4,0,0,0,24.8,67
16/02/2023 21:00:00 -03:00,27.8,85.8,1009.8,1,124.7,5.4,0,0,0,25,66
16/02/2023 22:00:00 -03:00,27.8,86,1009.7,1.3,123.9,5.4,0,0,0,25,65
16/02/2023 23:00:00 -03:00,27.6,86.3,1009.3,1,127.2,5.4,0,0,0,24.9,64
17/02/2023 01:00:00 -03:00,27.2,86.3,1008.2,0.4,129.4,4,0,0,0,24.5,62
17/02/2023 02:00:00 -03:00,26.8,87.3,1007.8,0.1,130.9,2.5,0,0,0,24.3,61
17/02/2023 03:00:00 -03:00,26.1,91.1,1008.1,0,150,1.1,0,0,0,24.4,60
17/02/2023 04:00:00 -03:00,25,95.7,1008.5,0.2,58.4,4,3.3,0,0,24.2,59
17/02/2023 05:00:00 -03:00,24.3,98.7,1009,0,185,2.5,1.2,242,0,23.9,58
17/02/2023 06:00:00 -03:00,24.7,99,1009.2,0,180,0,0,5261,1,24.3,57
17/02/2023 07:00:00 -03:00,27.5,90.3,1009.7,0.8,159.2,5.4,0,17226,2,25.5,56
17/02/2023 08:00:00 -03:00,29,81.8,1010.1,1.2,148.1,5.4,0,23678,4,25.4,55
17/02/2023 09:00:00 -03:00,30,77,1010.1,1.6,139.4,5.4,0,34534,7,25.3,54
17/02/2023 10:00:00 -03:00,30,75.7,1009.7,2.2,119.6,5.4,0,36699,8,25,53
17/02/2023 11:00:00 -03:00,30.4,75.1,1009.2,2.3,129.9,6.8,0,39439,8,25.2,52
17/02/2023 12:00:00 -03:00,30.8,72.5,1008.7,2.2,127.1,6.8,0,49354,9,25,51
17/02/2023 13:00:00 -03:00,30.8,73.5,1008.1,2.4,127.3,8.6,0,49893,8,25.2,50
17/02/2023 14:00:00 -03:00,30.4,72.4,1007.6,2.7,122,6.8,0,43598,5,24.6,49
17/02/2023 15:00:00 -03:00,30.3,71.6,1007.4,1.8,151.6,6.8,0,34354,2,24.4,48
17/02/2023 16:00:00 -03:00,29.3,73.8,1007.4,1.9,132.7,6.8,0,20252,1,23.9,47
18/02/2023 15:00:00 -03:00,29.1,75,1008.9,1.8,131.5,5.4,0,17533,2,24,43
24/02/2023 10:00:00 -03:00,31,72.4,1012.8,1.6,147.9,6.8,0,48312,11,25.2,41
24/02/2023 11:00:00 -03:00,31.3,72.8,1012.6,1.8,100,4,0,60464,13,25.6,40
27/02/2023 09:00:00 -03:00,30.5,75.8,1014.7,2.7,143.3,6.8,0,37809,8,25.6,39
27/02/2023 10:00:00 -03:00,30.5,75.3,1014.6,2.8,134.8,8.6,0,41462,9,25.4,38
27/02/2023 11:00:00 -03:00,30.5,74.9,1014.1,2.4,150.3,8.6,0.3,33614,7,25.3,37
27/02/2023 12:00:00 -03:00,29.9,78.6,1013.4,2.7,131.8,8.6,0,39084,8,25.6,36
27/02/2023 13:00:00 -03:00,30.6,73.2,1012.8,2.8,145.3,8.6,0,41524,7,25,35
27/02/2023 14:00:00 -03:00,30.8,71.1,1012.6,2.5,147.5,8.6,0,40187,4,24.7,34
27/02/2023 15:00:00 -03:00,30.3,73.6,1012.6,2.2,157.8,6.8,0,29025,2,24.8,33
27/02/2023 16:00:00 -03:00,29.4,77.6,1013,1.3,151.6,5.4,0,16889,1,24.9,32
27/02/2023 17:00:00 -03:00,28.3,80.8,1013.5,1.4,170.7,5.4,0,2295,0,24.5,31
27/02/2023 18:00:00 -03:00,27.7,82.5,1013.9,1,166.1,4,0,0,0,24.3,30
27/02/2023 19:00:00 -03:00,27.7,83.6,1014.4,1.1,153.4,5.4,0,0,0,24.4,29
27/02/2023 20:00:00 -03:00,27.7,83.9,1014.8,0.9,160.7,4,0,0,0,24.5,28
27/02/2023 21:00:00 -03:00,27.7,85.5,1015.2,0.7,154.9,6.8,0,0,0,24.8,27
27/02/2023 22:00:00 -03:00,27.6,85.3,1014.9,0.7,153.2,4,0,0,0,24.7,26
27/02/2023 23:00:00 -03:00,27.3,86.3,1014.4,0.3,156.9,5.4,0,0,0,24.6,25
28/02/2023 00:00:00 -03:00,27.1,84.7,1013.9,0.5,159.7,5.4,0,0,0,24.1,24
28/02/2023 01:00:00 -03:00,26.9,84.6,1013.4,0.4,147.7,4,0,0,0,23.9,23
28/02/2023 02:00:00 -03:00,26.6,85.1,1013,0.3,157.2,4,0,0,0,23.7,22
28/02/2023 03:00:00 -03:00,26.6,85.2,1013.1,0.1,165.4,2.5,0,0,0,23.8,21
28/02/2023 04:00:00 -03:00,26.4,86.8,1013.4,0.1,171.4,2.5,0,0,0,23.8,20
28/02/2023 05:00:00 -03:00,26.4,88.3,1013.8,0,180,1.1,0,1112,0,24,19
28/02/2023 06:00:00 -03:00,28.4,81.1,1013.9,0.8,136.9,5.4,0,7418,1,24.5,18
28/02/2023 07:00:00 -03:00,29.5,76.6,1014.4,1.7,121.1,6.8,0,20888,3,24.7,17
28/02/2023 08:00:00 -03:00,29.9,75.5,1014.9,2,89,5.4,0,32320,5,24.9,16
28/02/2023 09:00:00 -03:00,28.7,85.1,1015,1.5,115.6,5.4,0.6,30217,7,25.8,15
28/02/2023 10:00:00 -03:00,30,76.9,1014.9,2.5,103.6,6.8,0,41211,10,25.3,14
28/02/2023 11:00:00 -03:00,30.7,72.9,1014.2,2.7,107.8,6.8,0,47331,10,25,13
28/02/2023 12:00:00 -03:00,31.1,71.3,1013.4,2.5,133.5,8.6,0,48490,10,25,12
28/02/2023 13:00:00 -03:00,30.7,72,1012.9,2.8,129.7,8.6,0,45143,8,24.9,11
28/02/2023 14:00:00 -03:00,31,71,1012.7,2.4,136.4,8.6,0,44752,4,24.9,10
28/02/2023 15:00:00 -03:00,30.3,73.5,1012.8,2.2,132.6,8.6,0,32041,2,24.7,9
28/02/2023 16:00:00 -03:00,29.8,74,1013,1.4,137.3,5.4,0,23493,1,24.5,8
28/02/2023 17:00:00 -03:00,28.4,79.2,1013.5,1.6,149.2,6.8,0,2338,0,24.3,7
28/02/2023 18:00:00 -03:00,28.1,80.9,1013.9,0.9,143.9,5.4,0,0,0,24.2,6
28/02/2023 19:00:00 -03:00,28,80,1014.3,1,143.3,6.8,0,0,0,24,5
28/02/2023 20:00:00 -03:00,27.6,84,1014.9,0.6,133.2,4,0,0,0,24.4,4
28/02/2023 21:00:00 -03:00,27.5,84.3,1015.1,0.6,145.7,4,0,0,0,24.4,3
28/02/2023 22:00:00 -03:00,27.2,84.6,1014.7,0.4,131.2,4,0,0,0,24.1,2
28/02/2023 23:00:00 -03:00,27.1,84.5,1014.2,0.4,145.8,4,0,0,0,24.1,1
01/03/2023 00:00:00 -03:00,26.8,87.7,1013.8,0.3,154.4,4,0.3,0,0,24.4,39
01/03/2023 01:00:00 -03:00,25.9,92.2,1013.2,0,180,1.1,0,0,0,24.4,38
01/03/2023 02:00:00 -03:00,26.2,89.8,1012.9,0.4,129.9,5.4,0,0,0,24.2,37
01/03/2023 03:00:00 -03:00,25.1,96,1012.7,0,180,0,0,0,0,24.2,36
01/03/2023 04:00:00 -03:00,25.8,93.2,1012.8,0.3,147.9,4,0,0,0,24.4,35
01/03/2023 05:00:00 -03:00,26.6,88.8,1012.9,0.4,143.8,4,0,1330,0,24.4,34
01/03/2023 06:00:00 -03:00,28,84.4,1013.2,1,131.8,5.4,0,14480,2,25,33
01/03/2023 07:00:00 -03:00,29,79.8,1014,1.9,122.4,6.8,0,23783,3,24.9,32
01/03/2023 08:00:00 -03:00,30.1,75.6,1014.3,2.4,110.8,8.6,0,40054,6,25,31
01/03/2023 09:00:00 -03:00,30.2,74,1014.3,2.7,113.7,8.6,0,38045,8,24.8,30
01/03/2023 10:00:00 -03:00,30.2,75.2,1014.1,2.6,117.5,8.6,0,41782,10,25,29
01/03/2023 11:00:00 -03:00,30.5,74.7,1013.5,2.7,120.4,8.6,0,34593,7,25.2,28
01/03/2023 12:00:00 -03:00,30.4,75,1012.4,2.5,127.9,6.8,0,34591,7,25.2,27
01/03/2023 13:00:00 -03:00,30.8,73.3,1011.6,2.4,135,8.6,0,42070,7,25.2,26
01/03/2023 14:00:00 -03:00,30.6,75.2,1011.2,2.4,130.8,8.6,0,37519,4,25.4,25
01/03/2023 15:00:00 -03:00,29.9,78,1011.2,2.4,139.9,8.6,0,24178,2,25.4,24
01/03/2023 16:00:00 -03:00,29.3,80.4,1011.5,1.8,145,8.6,0,17060,1,25.3,23
01/03/2023 17:00:00 -03:00,27.2,89.2,1012.2,1,153.7,5.4,0,853,0,25.1,22
01/03/2023 18:00:00 -03:00,27.4,86.8,1012.7,0.8,144.4,4,0,0,0,24.8,21
01/03/2023 19:00:00 -03:00,27.6,85.8,1013.1,1.2,165,2.5,0,0,0,24.8,20
01/03/2023 20:00:00 -03:00,27.5,87.1,1013.5,0.6,153,5.4,0,0,0,24.9,19
01/03/2023 21:00:00 -03:00,27.2,88.4,1013.4,0.8,158.8,4,0.3,0,0,24.9,18
01/03/2023 22:00:00 -03:00,27.2,88.3,1013.4,0.7,151.9,4,0,0,0,24.9,17
01/03/2023 23:00:00 -03:00,27.2,85.4,1012.6,1.3,146.7,5.4,0,0,0,24.4,16
02/03/2023 00:00:00 -03:00,27.1,85.1,1012.2,0.5,154.1,2.5,0,0,0,24.2,15
02/03/2023 01:00:00 -03:00,26.6,86,1011.2,0.4,175,1.1,0,0,0,23.9,14
02/03/2023 03:00:00 -03:00,26.4,86.5,1011.1,0.2,157.3,2.5,0,0,0,23.8,13
02/03/2023 04:00:00 -03:00,26.5,85.6,1011.3,0.2,149.3,4,0,0,0,23.7,12
02/03/2023 05:00:00 -03:00,26.6,85,1011.3,0.4,158.9,5.4,0,1088,0,23.6,11
02/03/2023 07:00:00 -03:00,28.8,78.6,1012.3,2,135.2,8.6,0,24814,3,24.5,9
02/03/2023 13:00:00 -03:00,30.6,73.5,1010.6,2.6,127,8.6,0,38802,6,25.1,3
02/03/2023 15:00:00 -03:00,29.2,78.2,1010.2,2.2,149,5.4,0,11984,2,24.8,1
14/04/2023 14:00:00 -03:00,30.4,70.4,1009.4,1.6,129,8.6,0,31243,3,24.2,279
14/04/2023 16:00:00 -03:00,28.9,78.5,1009.9,1.2,136.2,5.4,0,7290,1,24.5,277
14/04/2023 17:00:00 -03:00,27.8,80.2,1010.4,0.4,149.9,4,0,271,0,23.9,276
14/04/2023 18:00:00 -03:00,27.6,83,1010.9,0.3,147.7,4,0,0,0,24.3,275
14/04/2023 19:00:00 -03:00,27.6,82.5,1011.4,0.6,151.1,5.4,0,0,0,24.2,274
14/04/2023 20:00:00 -03:00,27.4,84.1,1011.6,0.3,151,5.4,0,0,0,24.2,273
14/04/2023 21:00:00 -03:00,27.1,85.4,1011.7,0.1,156,4,0,0,0,24.3,272
14/04/2023 22:00:00 -03:00,27.4,84.4,1011.6,0.4,117,5.4,0,0,0,24.3,271
14/04/2023 23:00:00 -03:00,27.4,84.5,1011.4,0.1,145.4,4,0,0,0,24.3,270
15/04/2023 00:00:00 -03:00,27.2,85.6,1011,0.2,154.8,4,0,0,0,24.3,269
15/04/2023 01:00:00 -03:00,26.1,90.9,1010.7,0.3,116.5,5.4,0.3,0,0,24.3,268
15/04/2023 02:00:00 -03:00,24.7,98.6,1010.4,0,180,0,0,0,0,24.4,267
15/04/2023 03:00:00 -03:00,24.4,99,1010.5,0,180,0,0,0,0,24,266
15/04/2023 04:00:00 -03:00,24.2,99,1010.8,0,180,0,0.3,0,0,23.8,265
15/04/2023 05:00:00 -03:00,24.4,99,1011.6,0.2,241,4,1.8,1185,0,24.1,264
15/04/2023 06:00:00 -03:00,25.4,99,1012.2,0,168,2.5,0,11393,1,25.1,263
15/04/2023 07:00:00 -03:00,27.4,93,1012.8,0,183,2.5,0,22153,3,26,262
15/04/2023 08:00:00 -03:00,29,85.8,1012.9,0.6,101.3,5.4,2.7,39286,7,26.1,261
15/04/2023 09:00:00 -03:00,31.4,74.2,1011.7,0.6,169.8,5.4,0,47330,10,26,260
15/04/2023 10:00:00 -03:00,31.4,72.3,1011.6,2.3,101.3,5.4,0,49765,12,25.6,259
15/04/2023 11:00:00 -03:00,30.7,74.5,1011.3,2.1,106.1,6.8,0,37879,8,25.4,258
15/04/2023 12:00:00 -03:00,30.6,73.3,1010.7,2.3,104.4,10.1,0,38473,7,25,257
15/04/2023 13:00:00 -03:00,29.6,78.7,1010.3,2.1,101.8,8.6,0,24730,4,25.3,256
15/04/2023 14:00:00 -03:00,30.7,75.5,1009.8,1.5,127.2,6.8,0,36460,4,25.6,255
15/04/2023 15:00:00 -03:00,30.1,76.8,1010,1.3,131.7,4,0,27237,2,25.3,254
15/04/2023 16:00:00 -03:00,29,80,1010,0.8,130.3,5.4,0,7930,1,24.9,253
15/04/2023 17:00:00 -03:00,27.8,84.4,1010.3,0.4,150.4,4,0,356,0,24.7,252
