Data,Temperatura,Humidade,Pressao,Velocidade do vento,Direcao do vento,Rajada de vento,Precipitacao,Luminosidade,Incidencia solar,Ponto de orvalho,n
15/04/2023 18:00:00 -03:00,27.5,85.9,1010.7,0.2,134.3,4,0,0,0,24.8,251
15/04/2023 19:00:00 -03:00,27.3,86.9,1011.1,0.2,171.3,2.5,0,0,0,24.7,250
15/04/2023 20:00:00 -03:00,26.7,91.1,1011.6,0,173.5,1.1,0,0,0,24.9,249
15/04/2023 21:00:00 -03:00,26.8,90.8,1011.7,0,167.5,2.5,0,0,0,25,248
15/04/2023 22:00:00 -03:00,25.2,97.6,1011.5,0,180,0,0,0,0,24.6,247
15/04/2023 23:00:00 -03:00,24.7,99,1011.1,0,180,0,0,0,0,24.4,246
16/04/2023 00:00:00 -03:00,24.5,99,1010.4,0,180,0,0,0,0,24.2,245
16/04/2023 01:00:00 -03:00,24.3,99,1009.8,0,180,0,0,0,0,24,244
16/04/2023 02:00:00 -03:00,24.2,99,1009.6,0,180,0,0,0,0,23.9,243
16/04/2023 03:00:00 -03:00,24.2,99,1009.6,0,180,0,0,0,0,23.9,242
16/04/2023 04:00:00 -03:00,24,99,1009.8,0,180,0,0,0,0,23.8,241
16/04/2023 05:00:00 -03:00,24.5,99,1010.4,0,180,0,0,529,0,24.2,240
16/04/2023 06:00:00 -03:00,25.2,98.7,1011,0,225,1.1,0,9704,2,24.8,239
16/04/2023 07:00:00 -03:00,27.4,90.6,1011.4,0.1,230,2.5,0,24230,3,25.5,238
16/04/2023 08:00:00 -03:00,29,83.4,1011.6,0.4,184.3,4,0,33961,5,25.7,237
16/04/2023 09:00:00 -03:00,30.1,80.5,1011.5,0.7,157.2,5.4,0,32271,6,26.2,236
16/04/2023 10:00:00 -03:00,29.8,81,1011,0.3,159.2,5.4,0,18054,3,25.9,235
16/04/2023 11:00:00 -03:00,29.7,81.5,1010.4,0.8,161,8.6,0,15477,3,25.9,234
16/04/2023 12:00:00 -03:00,28.7,84.1,1009.4,1.1,154.2,5.4,0,23100,5,25.5,233
16/04/2023 13:00:00 -03:00,29.1,82.3,1008.6,0.2,152.9,2.5,0,17637,3,25.6,232
16/04/2023 14:00:00 -03:00,28.9,83.6,1008,1,134.2,5.4,0,18000,3,25.6,231
16/04/2023 15:00:00 -03:00,28,87.1,1008.4,1.2,141.8,5.4,0,14198,2,25.5,230
16/04/2023 16:00:00 -03:00,26.9,93.9,1008.8,0.5,133.5,4,0,3252,1,25.6,229
16/04/2023 17:00:00 -03:00,26.5,93.7,1009.3,1,103.2,5.4,0,54,0,25.3,228
16/04/2023 18:00:00 -03:00,26.5,94.9,1009.8,1.2,96.1,8.6,0,0,0,25.4,227
16/04/2023 19:00:00 -03:00,26,94.7,1010.8,1.6,89.9,6.8,0.6,0,0,24.9,226
16/04/2023 20:00:00 -03:00,25.1,98.5,1011.4,0.7,109.5,4,0.3,0,0,24.7,225
16/04/2023 21:00:00 -03:00,24.2,98.6,1012.2,1,92.7,5.4,0,0,0,23.8,224
16/04/2023 22:00:00 -03:00,24.2,99,1011.6,0,180,1.1,0,0,0,23.9,223
16/04/2023 23:00:00 -03:00,24.4,99,1011,0,180,0,0,0,0,24,222
17/04/2023 00:00:00 -03:00,24.2,99,1009.8,0,180,0,0,0,0,23.9,221
17/04/2023 01:00:00 -03:00,24,99,1008.3,0,180,1.1,0,0,0,23.7,220
17/04/2023 02:00:00 -03:00,23.9,99,1007.7,0,180,0,0,0,0,23.5,219
17/04/2023 03:00:00 -03:00,23.8,99,1007.5,0,180,0,0,0,0,23.5,218
17/04/2023 04:00:00 -03:00,23.6,99,1008.1,0,180,0,0,0,0,23.3,217
17/04/2023 05:00:00 -03:00,23.6,99,1008.6,0,180,0,0,3129,0,23.3,216
17/04/2023 06:00:00 -03:00,24.8,98,1008.8,0,360,0,0,12050,2,24.3,215
17/04/2023 07:00:00 -03:00,27.4,88.4,1008.9,0.2,216.3,2.5,0,28559,3,25.1,214
17/04/2023 08:00:00 -03:00,29.4,81.5,1008.9,0.1,214,2.5,0,36689,6,25.6,213
17/04/2023 09:00:00 -03:00,30.9,74.6,1008.6,0.3,124,4,0,44613,10,25.6,212
17/04/2023 10:00:00 -03:00,31.8,67.6,1008.2,0.8,132.6,5.4,0,49873,12,24.7,211
17/04/2023 11:00:00 -03:00,32.1,65.2,1007.4,1.2,115.1,5.4,0,52201,12,24.4,210
17/04/2023 12:00:00 -03:00,32,65.7,1006.7,1.2,126.1,4,0,49366,10,24.6,209
17/04/2023 13:00:00 -03:00,32.1,65.7,1006.1,1.4,121.9,5.4,0,49390,7,24.6,208
17/04/2023 14:00:00 -03:00,31.6,69.2,1005.8,1.6,113.8,5.4,0,43170,4,25,207
17/04/2023 15:00:00 -03:00,31,71.4,1005.6,1.5,130.2,5.4,0,33161,2,25,206
17/04/2023 16:00:00 -03:00,29,78.8,1006.1,0.8,149.1,5.4,0,3974,1,24.8,205
17/04/2023 17:00:00 -03:00,28.1,81,1006.6,0.3,132.5,2.5,0,251,0,24.3,204
17/04/2023 18:00:00 -03:00,27.2,87.8,1007.4,0,180,2.5,0,0,0,24.8,203
17/04/2023 19:00:00 -03:00,27.1,90,1007.9,0.1,169.7,2.5,0,0,0,25.1,202
17/04/2023 20:00:00 -03:00,27.1,88.7,1008.7,0,180,1.1,0,0,0,24.9,201
17/04/2023 21:00:00 -03:00,25.4,96.3,1008.7,0,180,0,0,0,0,24.6,200
17/04/2023 22:00:00 -03:00,24.8,98.5,1008.5,0,180,0,0,0,0,24.3,199
17/04/2023 23:00:00 -03:00,24.4,99,1008.2,0,180,0,0,0,0,24.1,198
18/04/2023 00:00:00 -03:00,24.5,99,1007.6,0,180,0,0,0,0,24.1,197
18/04/2023 01:00:00 -03:00,24.5,99,1007.2,0,180,0,0.3,0,0,24.2,196
18/04/2023 02:00:00 -03:00,24.4,99,1007,0,180,0,0,0,0,24.1,195
18/04/2023 03:00:00 -03:00,24.2,99,1007,0,180,0,0,0,0,23.9,194
18/04/2023 04:00:00 -03:00,23.9,99,1007.2,0,180,0,0,0,0,23.5,193
18/04/2023 05:00:00 -03:00,23.8,99,1007.9,0,180,0,0,2927,0,23.5,192
18/04/2023 06:00:00 -03:00,26.3,94.2,1008.5,0,180,0,0,19004,2,25,191
18/04/2023 07:00:00 -03:00,29.9,82.2,1009.3,0.1,202.7,2.5,0,33724,3,26.3,190
18/04/2023 08:00:00 -03:00,30.4,79.7,1009.8,0.1,144.3,2.5,0,27176,4,26.2,189
18/04/2023 09:00:00 -03:00,30.7,76.3,1009.8,0.6,128.1,4,0,33141,7,25.8,188
18/04/2023 10:00:00 -03:00,30.9,76.3,1009.2,1.3,137.1,5.4,0,34312,7,26,187
18/04/2023 11:00:00 -03:00,30.8,78.1,1008.4,1.7,119.6,5.4,0,41517,8,26.3,186
18/04/2023 12:00:00 -03:00,31.5,74.5,1007.5,1.6,98.6,6.8,0,50174,9,26.1,185
18/04/2023 13:00:00 -03:00,31.5,74,1006.9,1.6,114.2,5.4,0,42680,6,26,184
18/04/2023 14:00:00 -03:00,31.1,73.9,1006.4,1.8,99.9,5.4,0,40805,4,25.6,183
18/04/2023 15:00:00 -03:00,30.5,77.6,1006.1,1.8,106.1,8.6,0,28445,2,25.9,182
18/04/2023 16:00:00 -03:00,29.2,82.3,1006.4,1.2,106.7,5.4,0,7142,1,25.6,181
18/04/2023 17:00:00 -03:00,28.4,85,1007,0.7,98.7,4,0,253,0,25.4,180
18/04/2023 18:00:00 -03:00,28.1,86.1,1007.5,0.4,107.9,4,0,0,0,25.3,179
18/04/2023 19:00:00 -03:00,27.4,90.3,1008.3,0.1,132,2.5,0,0,0,25.5,178
18/04/2023 20:00:00 -03:00,26.3,95.1,1009,0,180,0,0,0,0,25.3,177
18/04/2023 21:00:00 -03:00,25.5,98.3,1009.5,0,180,0,0,0,0,25,176
18/04/2023 22:00:00 -03:00,25.2,99,1009.6,0,180,0,0,0,0,24.9,175
18/04/2023 23:00:00 -03:00,24.9,99,1009.2,0,180,0,0,0,0,24.5,174
19/04/2023 00:00:00 -03:00,24.7,99,1008.9,0,180,0,0,0,0,24.3,173
19/04/2023 01:00:00 -03:00,24.4,99,1008.7,0,180,0,0,0,0,24.1,172
19/04/2023 02:00:00 -03:00,24.3,99,1009,0,180,0,0,0,0,24,171
19/04/2023 03:00:00 -03:00,24.5,99,1009.3,0,180,0,0,0,0,24.1,170
19/04/2023 04:00:00 -03:00,24.2,99,1009.7,0,180,0,0,0,0,23.9,169
19/04/2023 05:00:00 -03:00,24.1,99,1010.4,0,180,0,0,2533,0,23.8,168
19/04/2023 06:00:00 -03:00,26.8,93.3,1010.8,0,360,1.1,0,20856,2,25.5,167
19/04/2023 07:00:00 -03:00,29.9,83.3,1011.5,0,360,1.1,0,28009,3,26.5,166
19/04/2023 08:00:00 -03:00,31.1,75.9,1012,0.2,108.2,4,0,33390,5,26.1,165
19/04/2023 09:00:00 -03:00,31.2,75.2,1012.3,0.2,238.6,2.5,0,28427,6,26,164
19/04/2023 10:00:00 -03:00,32,71.4,1012,0.8,92.5,4,0,41021,9,25.9,163
19/04/2023 11:00:00 -03:00,32.5,69.3,1011.3,1.6,86.5,6.8,0,48332,10,25.8,162
19/04/2023 12:00:00 -03:00,32.6,70.4,1010.5,1.4,71.1,6.8,0,46812,8,26.2,161
19/04/2023 13:00:00 -03:00,32.7,71.4,1009.5,1.2,82.9,5.4,0,41392,6,26.5,160
19/04/2023 14:00:00 -03:00,32.4,72.6,1008.8,1.3,75.7,6.8,0,41810,4,26.5,159
19/04/2023 15:00:00 -03:00,31.6,73.8,1009,1.3,84,5.4,0,32295,2,26.1,158
19/04/2023 16:00:00 -03:00,29.7,79.7,1009.5,1.1,81.8,5.4,0,5366,1,25.6,157
19/04/2023 17:00:00 -03:00,28.6,84.7,1010,1.2,82.9,6.8,0,264,0,25.6,156
19/04/2023 18:00:00 -03:00,28.3,86.9,1010.5,1.1,91.4,5.4,0,0,0,25.7,155
19/04/2023 19:00:00 -03:00,28.1,87.3,1011.1,0.5,87.1,4,0,0,0,25.6,154
19/04/2023 20:00:00 -03:00,28,88.6,1011.8,0.2,138.6,2.5,0,0,0,25.7,153
19/04/2023 21:00:00 -03:00,27.3,91.4,1012.5,0.1,120,2.5,0,0,0,25.6,152
19/04/2023 22:00:00 -03:00,26.2,96.6,1012.6,0,180,0,0,0,0,25.4,151
19/04/2023 23:00:00 -03:00,25.8,98.2,1012.3,0,180,0,0,0,0,25.3,150
20/04/2023 00:00:00 -03:00,25.6,99,1011.6,0,180,0,0,0,0,25.3,149
20/04/2023 01:00:00 -03:00,25.4,99,1010.8,0,180,0,0,0,0,25.1,148
20/04/2023 02:00:00 -03:00,24.9,99,1010.5,0,180,0,0,0,0,24.6,147
20/04/2023 03:00:00 -03:00,24.6,99,1010.6,0,180,0,0,0,0,24.2,146
20/04/2023 04:00:00 -03:00,24.2,99,1010.9,0,180,0,0,0,0,23.9,145
20/04/2023 05:00:00 -03:00,24.2,99,1011.4,0,180,0,0,2180,0,23.9,144
20/04/2023 06:00:00 -03:00,26.2,95.2,1011.9,0,360,0,0,16870,2,25.2,143
20/04/2023 07:00:00 -03:00,30.2,82.7,1012.7,0,223,2.5,0,24408,3,26.6,142
20/04/2023 08:00:00 -03:00,30.7,78.2,1012.9,0.3,122.7,4,0,31880,5,26.2,141
20/04/2023 09:00:00 -03:00,30.5,76.3,1013.1,0.5,111.6,4,0,17595,4,25.6,140
20/04/2023 10:00:00 -03:00,31.3,73.6,1012.4,1.4,119.9,6.8,0,39442,9,25.8,139
20/04/2023 11:00:00 -03:00,31,74.9,1011.8,1.8,104.2,6.8,0,31321,7,25.8,138
20/04/2023 12:00:00 -03:00,31.2,74.8,1011,1.9,103.2,6.8,0,39710,8,25.9,137
20/04/2023 13:00:00 -03:00,31.2,75.1,1010.4,2.1,92,6.8,0,42187,6,26,136
20/04/2023 14:00:00 -03:00,30.6,75.9,1009.8,2.2,100.2,5.4,0,24839,3,25.6,135
20/04/2023 15:00:00 -03:00,30,77.7,1009.6,1.9,99.5,5.4,0,24505,2,25.4,134
20/04/2023 16:00:00 -03:00,28.9,79.2,1009.9,1.5,98.1,5.4,0,4104,1,24.7,133
20/04/2023 17:00:00 -03:00,28.2,82.4,1010.1,1.4,100.7,5.4,0,270,0,24.7,132
20/04/2023 18:00:00 -03:00,27.8,84.6,1010.2,0.7,106.9,5.4,0,0,0,24.8,131
20/04/2023 19:00:00 -03:00,27.5,85.5,1010.8,0.4,108.7,5.4,0,0,0,24.6,130
20/04/2023 20:00:00 -03:00,27.1,87.5,1011.6,0.1,123.1,2.5,0,0,0,24.7,129
20/04/2023 21:00:00 -03:00,26.4,90.2,1012.2,0.1,142.3,2.5,0,0,0,24.4,128
20/04/2023 22:00:00 -03:00,24.4,98,1012.8,0,180,0,0,0,0,24,127
20/04/2023 23:00:00 -03:00,24.2,99,1012.6,0,180,0,0,0,0,23.8,126
21/04/2023 00:00:00 -03:00,24.1,99,1012.1,0,188,1.1,3.3,0,0,23.8,125
21/04/2023 01:00:00 -03:00,24.3,99,1011.5,0,180,1.1,0,0,0,24,124
21/04/2023 02:00:00 -03:00,24.1,99,1011.1,0,180,0,0,0,0,23.8,123
21/04/2023 03:00:00 -03:00,23.7,99,1011.1,0,180,0,0,0,0,23.4,122
21/04/2023 04:00:00 -03:00,23.3,99,1011.1,0,180,0,0,0,0,23,121
21/04/2023 05:00:00 -03:00,23.1,99,1011.2,0,180,0,0,1354,0,22.8,120
21/04/2023 06:00:00 -03:00,24.3,99,1011.3,0,180,0,0,16816,2,24,119
21/04/2023 07:00:00 -03:00,28.3,88.6,1011.8,0,180,1.1,0,23077,3,26,118
21/04/2023 08:00:00 -03:00,29.7,81.6,1012,0.2,108,5.4,0,29500,5,25.9,117
21/04/2023 09:00:00 -03:00,30.7,74.2,1011.9,1,122.5,4,0,41104,9,25.3,116
21/04/2023 10:00:00 -03:00,30.8,73.8,1011.4,1.5,111.6,5.4,0,38095,8,25.3,115
21/04/2023 11:00:00 -03:00,31.1,72.7,1010.7,1.5,119.1,6.8,0,38028,8,25.3,114
21/04/2023 12:00:00 -03:00,30.6,74.1,1010,1.8,104.5,8.6,0,30721,6,25.2,113
21/04/2023 13:00:00 -03:00,29.9,77,1009.2,1.2,108.6,5.4,0,24787,4,25.2,112
21/04/2023 14:00:00 -03:00,30.4,72.4,1008.8,1.3,117.7,5.4,0,34256,4,24.6,111
21/04/2023 15:00:00 -03:00,29.8,76.3,1009,1.6,103.6,5.4,0,24565,2,25,110
21/04/2023 16:00:00 -03:00,28.6,80.4,1009.3,1.5,96.1,6.8,0,4371,1,24.7,109
21/04/2023 17:00:00 -03:00,27.8,84.3,1009.9,0.3,141.5,4,0,186,0,24.7,108
21/04/2023 18:00:00 -03:00,27.2,86.6,1010.2,0,130,2.5,0,0,0,24.6,107
21/04/2023 19:00:00 -03:00,27.1,86.3,1010.6,0.2,141.9,2.5,0,0,0,24.4,106
21/04/2023 20:00:00 -03:00,27.3,83.9,1010.9,0.3,140.1,2.5,0,0,0,24.1,105
21/04/2023 21:00:00 -03:00,27,84.2,1011,0.2,140.5,4,0,0,0,23.9,104
21/04/2023 22:00:00 -03:00,27,83.9,1011.1,0.2,142.9,4,0,0,0,23.8,103
21/04/2023 23:00:00 -03:00,27,85.4,1010.8,0.4,125,5.4,0,0,0,24.1,102
22/04/2023 00:00:00 -03:00,27.1,83.8,1010.2,0.6,129.8,4,0,0,0,23.9,101
22/04/2023 01:00:00 -03:00,26.8,84.2,1009.6,0.3,132.8,4,0,0,0,23.8,100
22/04/2023 02:00:00 -03:00,26.8,85,1009.2,0.4,152.1,4,0,0,0,23.8,99
22/04/2023 03:00:00 -03:00,26.7,84.5,1009,0.6,151.5,4,0,0,0,23.7,98
22/04/2023 04:00:00 -03:00,26.4,84.2,1009.2,0.4,153.6,5.4,0,0,0,23.3,97
22/04/2023 05:00:00 -03:00,26.6,80.9,1009.6,0.9,140.9,5.4,0,1918,0,22.8,96
22/04/2023 06:00:00 -03:00,27.7,76.1,1010,0.7,150.1,4,0,16665,2,22.9,95
22/04/2023 07:00:00 -03:00,28.6,76.2,1010.7,1.6,139.1,5.4,0,19451,2,23.7,94
22/04/2023 08:00:00 -03:00,28.2,81.3,1011.3,1.6,132.3,6.8,0.3,22899,4,24.5,93
22/04/2023 09:00:00 -03:00,29.9,73.3,1011.4,2.2,131.7,8.6,0,39135,8,24.4,92
22/04/2023 10:00:00 -03:00,30.2,71.4,1010.9,2.4,125,6.8,0,38168,9,24.3,91
22/04/2023 11:00:00 -03:00,30.5,71.2,1010,2.8,118.3,8.6,0,43896,9,24.4,90
22/04/2023 12:00:00 -03:00,30.6,71.3,1009,2.6,107.6,8.6,0,44626,8,24.6,89
22/04/2023 13:00:00 -03:00,30.9,71.2,1008.4,2,121.1,8.6,0,42622,6,24.8,88
22/04/2023 14:00:00 -03:00,30,75.8,1008.2,2,142.3,6.8,0,26062,3,25,87
22/04/2023 15:00:00 -03:00,29,79.9,1008.2,1.4,146.3,8.6,0,13260,2,25,86
22/04/2023 16:00:00 -03:00,28.3,81.6,1008.7,1.5,145.4,5.4,0,4722,1,24.6,85
22/04/2023 17:00:00 -03:00,27.2,87.8,1009.1,0.8,159.6,5.4,0,146,0,24.8,84
22/04/2023 18:00:00 -03:00,26.8,90.5,1009.5,0.2,159.6,4,0,0,0,24.9,83
22/04/2023 19:00:00 -03:00,25.9,95.8,1009.9,0.1,165.3,2.5,0.6,0,0,25,82
22/04/2023 20:00:00 -03:00,26.3,93.6,1010.2,0.4,146.5,5.4,0,0,0,25,81
22/04/2023 21:00:00 -03:00,27.4,86.2,1010.2,1.5,121.8,8.6,0,0,0,24.7,80
22/04/2023 22:00:00 -03:00,27.5,84.8,1009.9,1.5,132.5,10.1,0,0,0,24.5,79
22/04/2023 23:00:00 -03:00,27.4,83.6,1009.6,1.6,127.5,5.4,0,0,0,24.2,78
23/04/2023 00:00:00 -03:00,27.3,82.3,1009,1.3,130.4,6.8,0,0,0,23.9,77
23/04/2023 01:00:00 -03:00,26.9,83,1008.6,0.5,137.9,5.4,0,0,0,23.6,76
23/04/2023 02:00:00 -03:00,26.3,85.7,1008.4,0.1,156.4,2.5,0,0,0,23.6,75
23/04/2023 03:00:00 -03:00,25.9,88.4,1008.3,0,180,1.1,0,0,0,23.6,74
23/04/2023 04:00:00 -03:00,24.2,96.4,1008.7,0,180,0,0,0,0,23.5,73
23/04/2023 05:00:00 -03:00,23.8,98.6,1009.2,0,180,0,0,1594,0,23.5,72
23/04/2023 06:00:00 -03:00,25.4,93.4,1009.8,0,218,2.5,0,12385,2,24.1,71
23/04/2023 07:00:00 -03:00,27.5,86.1,1010.4,0.2,231.6,4,0,17388,2,24.8,70
23/04/2023 08:00:00 -03:00,28.2,84.9,1010.9,0.6,159,5.4,0.6,34224,6,25.1,69
23/04/2023 09:00:00 -03:00,29.8,79.2,1010.8,1.4,123.5,6.8,0,35254,7,25.6,68
23/04/2023 10:00:00 -03:00,30.1,76.7,1010.5,1.9,115.1,6.8,0,36949,8,25.3,67
23/04/2023 11:00:00 -03:00,30.6,74.6,1009.9,1.8,128.3,5.4,0,38447,8,25.3,66
23/04/2023 12:00:00 -03:00,30.4,74.4,1009.4,2.3,132.8,8.6,0,33758,6,25.1,65
23/04/2023 13:00:00 -03:00,30.3,73.9,1009.1,2.1,134.4,6.8,0,34192,5,24.9,64
23/04/2023 14:00:00 -03:00,30.3,74.8,1008.9,1.9,147.5,6.8,0,31250,4,25.1,63
23/04/2023 15:00:00 -03:00,29.8,76.7,1009.2,1.3,153.2,5.4,0,19084,2,25,62
23/04/2023 16:00:00 -03:00,28.8,78,1009.6,1.1,146.1,5.4,0,6114,1,24.4,61
23/04/2023 17:00:00 -03:00,27.4,83.2,1010.5,0.7,158.9,5.4,0,105,0,24.1,60
23/04/2023 18:00:00 -03:00,25.8,89.8,1010.8,0,180,0,0,0,0,23.8,59
23/04/2023 19:00:00 -03:00,25.8,91.8,1011.2,0,173,2.5,0,0,0,24.2,58
23/04/2023 20:00:00 -03:00,25.9,92.5,1011.4,0,155,1.1,0,0,0,24.4,57
23/04/2023 21:00:00 -03:00,25.1,95.9,1011.9,0.9,145.5,6.8,0.9,0,0,24.2,56
23/04/2023 22:00:00 -03:00,25,97,1011.8,0,208,2.5,0,0,0,24.3,55
23/04/2023 23:00:00 -03:00,24.5,99,1011.8,0,180,0,0,0,0,24.2,54
24/04/2023 00:00:00 -03:00,24.2,99,1011.2,0.1,221.9,2.5,4.8,0,0,23.9,53
24/04/2023 01:00:00 -03:00,24,99,1010.6,0.1,143,4,1.5,0,0,23.7,52
24/04/2023 02:00:00 -03:00,23.6,99,1010.2,0,180,0,0,0,0,23.3,51
24/04/2023 03:00:00 -03:00,23.6,99,1010.1,0,180,0,0,0,0,23.2,50
24/04/2023 04:00:00 -03:00,23.7,99,1010.3,0,180,0,0,0,0,23.3,49
24/04/2023 05:00:00 -03:00,23.8,99,1010.8,0,180,1.1,0,662,0,23.5,48
24/04/2023 06:00:00 -03:00,24.5,99,1011.2,0,180,0,0.3,5389,1,24.1,47
24/04/2023 07:00:00 -03:00,26.5,93.1,1011.7,1.4,144.7,6.8,0,18797,3,25.1,46
24/04/2023 08:00:00 -03:00,27,89.9,1012.4,1.5,133.5,6.8,0,16974,3,25,45
24/04/2023 09:00:00 -03:00,27.3,90.6,1012.5,1.6,133.1,6.8,0.3,29279,6,25.4,44
24/04/2023 10:00:00 -03:00,27.7,89.9,1012.4,1.7,153.8,8.6,0,30891,6,25.7,43
24/04/2023 11:00:00 -03:00,29.1,83.6,1011.5,1.9,139,6.8,0,47328,10,25.8,42
24/04/2023 12:00:00 -03:00,29.8,80.7,1010.9,1.8,140.9,6.8,0,40805,7,25.9,41
24/04/2023 13:00:00 -03:00,29.7,79.6,1010.5,1.4,145.5,8.6,0,36275,5,25.6,40
24/04/2023 14:00:00 -03:00,30.1,77,1010.2,1.6,145.6,6.8,0,35593,4,25.3,39
24/04/2023 15:00:00 -03:00,29.5,79.7,1010.3,1.5,144.5,5.4,0,25114,2,25.3,38
24/04/2023 16:00:00 -03:00,27.8,84.5,1011,1.2,151.1,5.4,0,5618,1,24.8,37
24/04/2023 17:00:00 -03:00,27.1,89,1011.4,0.5,160.3,4,0,156,0,24.9,36
24/04/2023 18:00:00 -03:00,26.8,90.2,1012,0.1,162.3,4,0,0,0,24.9,35
24/04/2023 19:00:00 -03:00,26.2,93.2,1012.5,0,158.5,2.5,0,0,0,24.8,34
24/04/2023 20:00:00 -03:00,25.8,94.6,1013.3,0.2,171.6,4,0,0,0,24.7,33
24/04/2023 21:00:00 -03:00,25.1,96.4,1013.4,0.1,199.4,2.5,0,0,0,24.4,32
24/04/2023 22:00:00 -03:00,24.7,97.2,1013.4,0.1,226,2.5,0,0,0,24.1,31
24/04/2023 23:00:00 -03:00,24.4,97.6,1013.1,0,234,2.5,0,0,0,23.8,30
25/04/2023 00:00:00 -03:00,24,98.3,1012.5,0,180,0,0,0,0,23.6,29
25/04/2023 01:00:00 -03:00,23.8,99,1012.1,0,180,0,0,0,0,23.4,28
25/04/2023 02:00:00 -03:00,23.7,99,1011.8,0,180,0,0,0,0,23.3,27
25/04/2023 03:00:00 -03:00,23.9,99,1011.7,0,180,2.5,0,0,0,23.6,26
25/04/2023 04:00:00 -03:00,23.8,99,1011.8,0,180,1.1,0,0,0,23.4,25
25/04/2023 05:00:00 -03:00,23.8,99,1012,0,180,1.1,4.8,1109,0,23.5,24
25/04/2023 06:00:00 -03:00,24.7,98.2,1012.4,0,180,1.1,0,13430,2,24.2,23
25/04/2023 07:00:00 -03:00,27,91.2,1013.1,0.2,217.2,4,0,23933,3,25.2,22
25/04/2023 08:00:00 -03:00,28.7,85.1,1013.6,0.1,161.9,2.5,0,29668,5,25.8,21
25/04/2023 09:00:00 -03:00,29.9,81.2,1013.5,1,126.6,5.4,0,36889,8,26,20
25/04/2023 10:00:00 -03:00,30.2,79.9,1013.2,1.5,131.6,6.8,0,36243,8,26.1,19
25/04/2023 11:00:00 -03:00,31,75.7,1012.4,1.6,137.2,6.8,0,49156,10,25.9,18
25/04/2023 12:00:00 -03:00,31.2,74.6,1011.8,2,133.7,6.8,0,47375,8,25.9,17
25/04/2023 13:00:00 -03:00,30.3,74,1011.2,1.7,122.3,5.4,0,40018,5,24.9,16
25/04/2023 14:00:00 -03:00,30.8,74.6,1011,2,144.6,6.8,0,34798,4,25.4,15
25/04/2023 15:00:00 -03:00,29.5,77.9,1011.2,1.9,146.3,6.8,0,17555,2,25,14
25/04/2023 16:00:00 -03:00,28.7,83,1011.5,1.3,138.8,6.8,0.3,6476,1,25.3,13
25/04/2023 17:00:00 -03:00,26.8,92.5,1011.8,0.6,161.5,6.8,0,176,0,25.3,12
25/04/2023 18:00:00 -03:00,26.1,97.5,1012.2,0.6,161.4,5.4,4.8,0,0,25.4,11
25/04/2023 19:00:00 -03:00,25.8,98.5,1012.8,0.4,167.9,6.8,2.4,0,0,25.3,10
25/04/2023 20:00:00 -03:00,25.8,97.9,1013.5,1,133.3,8.6,0,0,0,25.3,9
25/04/2023 21:00:00 -03:00,25.9,96.4,1013.6,0.4,161.3,5.4,0,0,0,25.1,8
25/04/2023 22:00:00 -03:00,25.3,98.1,1013.5,0.8,140.1,6.8,0.3,0,0,24.8,7
25/04/2023 23:00:00 -03:00,24.7,99,1013.2,0,180,1.1,0,0,0,24.3,6
26/04/2023 00:00:00 -03:00,24.4,99,1012.4,0,180,0,0,0,0,24.1,5
26/04/2023 01:00:00 -03:00,24.1,99,1012.1,0.5,171.3,6.8,34.8,0,0,23.8,4
26/04/2023 02:00:00 -03:00,23.5,99,1011.6,0.1,83.5,4,4.2,0,0,23.2,3
26/04/2023 03:00:00 -03:00,23.7,99,1011.4,0,179,2.5,0,0,0,23.4,2
26/04/2023 04:00:00 -03:00,23.9,99,1011.3,0.5,213.2,4,6.6,0,0,23.6,1